Data;ALPA4
2010-01-04;2,8176
2010-01-05;2,8274
2010-01-06;2,8200
2010-01-07;2,8495
2010-01-08;2,8789
2010-01-11;2,8801
2010-01-12;2,8801
2010-01-13;2,9154
2010-01-14;2,9156
2010-01-15;2,9279
2010-01-18;2,9646
2010-01-19;2,9769
2010-01-20;2,9646
2010-01-21;2,9595
2010-01-22;2,9766
2010-01-26;2,9720
2010-01-27;2,9764
2010-01-28;2,9769
2010-01-29;2,9793
2010-02-01;2,9766
2010-02-02;2,9989
2010-02-03;2,9891
2010-02-04;2,9401
2010-02-05;2,9156
2010-02-08;3,0134
2010-02-09;3,0381
2010-02-10;3,0871
2010-02-11;3,1116
2010-02-12;3,1116
2010-02-17;3,1165
2010-02-18;3,1606
2010-02-19;3,2096
2010-02-22;3,2096
2010-02-23;3,2096
2010-02-24;3,1863
2010-02-25;3,1214
2010-02-26;3,1753
2010-03-01;3,2439
2010-03-02;3,1802
2010-03-03;3,1851
2010-03-04;3,2096
2010-03-05;3,1851
2010-03-08;3,1606
2010-03-09;3,1165
2010-03-10;3,1361
2010-03-11;3,1410
2010-03-12;3,0871
2010-03-15;3,1802
2010-03-16;3,1606
2010-03-17;3,1018
2010-03-18;3,0920
2010-03-19;3,0136
2010-03-22;2,9940
2010-03-23;3,0087
2010-03-24;3,0626
2010-03-25;3,0430
2010-03-26;3,0283
2010-03-29;3,1067
2010-03-30;3,1116
2010-03-31;3,1067
2010-04-01;3,1557
2010-04-05;3,0626
2010-04-06;3,0528
2010-04-07;3,0136
2010-04-08;2,9548
2010-04-09;3,0430
2010-04-12;3,0136
2010-04-13;3,0871
2010-04-14;3,0479
2010-04-15;3,0332
2010-04-16;3,0381
2010-04-19;3,0871
2010-04-20;3,0381
2010-04-22;3,0871
2010-04-23;3,0969
2010-04-26;3,0479
2010-04-27;3,0136
2010-04-28;2,9940
2010-04-29;3,0626
2010-04-30;3,0234
2010-05-03;2,9450
2010-05-04;3,0136
2010-05-05;2,9891
2010-05-06;2,9842
2010-05-07;2,9891
2010-05-10;2,9891
2010-05-11;2,9891
2010-05-12;2,9009
2010-05-13;2,9891
2010-05-14;2,9156
2010-05-17;3,0871
2010-05-18;3,0871
2010-05-19;3,0381
2010-05-20;2,9646
2010-05-21;3,0381
2010-05-24;3,0781
2010-05-25;3,0382
2010-05-26;3,0133
2010-05-27;3,0731
2010-05-28;3,1877
2010-05-31;3,2375
